Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Constants/Constants.swift:[44;30m024:[m[44;30m05:[m [43;30mwarning:[m [constant-k-prefix] Constant name should not be prefixed with 'k' or 'K'
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Constants/Constants.swift:[44;30m025:[m[44;30m05:[m [43;30mwarning:[m [constant-k-prefix] Constant name should not be prefixed with 'k' or 'K'
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Constants/Constants.swift:[44;30m028:[m[44;30m16:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Constants/Constants.swift:[44;30m095:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Constants/Constants.swift:[44;30m227:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m020:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m022:[m[44;30m033:[m [43;30mwarning:[m [colon-whitespace] Colon at column 33 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m024:[m[44;30m022:[m [43;30mwarning:[m [comma-whitespace] Comma at column 22 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m034:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m035:[m[44;30m026:[m [43;30mwarning:[m [colon-whitespace] Colon at column 26 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m041:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m042:[m[44;30m036:[m [43;30mwarning:[m [colon-whitespace] Colon at column 36 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m048:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m049:[m[44;30m015:[m [43;30mwarning:[m [colon-whitespace] Colon at column 15 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m055:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m056:[m[44;30m019:[m [43;30mwarning:[m [colon-whitespace] Colon at column 19 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m058:[m[44;30m023:[m [43;30mwarning:[m [colon-whitespace] Colon at column 23 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m065:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m066:[m[44;30m022:[m [43;30mwarning:[m [colon-whitespace] Colon at column 22 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m073:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m074:[m[44;30m028:[m [43;30mwarning:[m [colon-whitespace] Colon at column 28 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m081:[m[44;30m002:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m083:[m[44;30m031:[m [43;30mwarning:[m [colon-whitespace] Colon at column 31 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m084:[m[44;30m019:[m [43;30mwarning:[m [colon-whitespace] Colon at column 19 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m087:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m088:[m[44;30m021:[m [43;30mwarning:[m [colon-whitespace] Colon at column 21 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m089:[m[44;30m019:[m [43;30mwarning:[m [colon-whitespace] Colon at column 19 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m092:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m098:[m[44;30m021:[m [43;30mwarning:[m [comma-whitespace] Comma at column 21 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m104:[m[44;30m021:[m [43;30mwarning:[m [comma-whitespace] Comma at column 21 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m112:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m113:[m[44;30m041:[m [43;30mwarning:[m [colon-whitespace] Colon at column 41 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m115:[m[44;30m021:[m [43;30mwarning:[m [comma-whitespace] Comma at column 21 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m122:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m123:[m[44;30m044:[m [43;30mwarning:[m [colon-whitespace] Colon at column 44 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m125:[m[44;30m021:[m [43;30mwarning:[m [comma-whitespace] Comma at column 21 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m132:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m133:[m[44;30m048:[m [43;30mwarning:[m [colon-whitespace] Colon at column 48 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m135:[m[44;30m021:[m [43;30mwarning:[m [comma-whitespace] Comma at column 21 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m138:[m[44;30m016:[m [43;30mwarning:[m [colon-whitespace] Colon at column 16 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m138:[m[44;30m030:[m [43;30mwarning:[m [colon-whitespace] Colon at column 30 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m138:[m[44;30m062:[m [43;30mwarning:[m [colon-whitespace] Colon at column 62 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m138:[m[44;30m083:[m [43;30mwarning:[m [colon-whitespace] Colon at column 83 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m142:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m144:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m153:[m[44;30m028:[m [43;30mwarning:[m [comma-whitespace] Comma at column 28 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m160:[m[44;30m032:[m [43;30mwarning:[m [arrow-whitespace] Return arrow at column 32 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m160:[m[44;30m032:[m [43;30mwarning:[m [arrow-whitespace] Return arrow at column 32 should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m166:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m175:[m[44;30m025:[m [43;30mwarning:[m [colon-whitespace] Colon at column 25 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m175:[m[44;30m030:[m [43;30mwarning:[m [colon-whitespace] Colon at column 30 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m175:[m[44;30m058:[m [43;30mwarning:[m [colon-whitespace] Colon at column 58 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m175:[m[44;30m089:[m [43;30mwarning:[m [colon-whitespace] Colon at column 89 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m177:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m178:[m[44;30m039:[m [43;30mwarning:[m [colon-whitespace] Colon at column 39 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m180:[m[44;30m042:[m [43;30mwarning:[m [colon-whitespace] Colon at column 42 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m180:[m[44;30m150:[m [43;30mwarning:[m [colon-whitespace] Colon at column 150 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m186:[m[44;30m017:[m [43;30mwarning:[m [colon-whitespace] Colon at column 17 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m188:[m[44;30m001:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m189:[m[44;30m039:[m [43;30mwarning:[m [colon-whitespace] Colon at column 39 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m191:[m[44;30m042:[m [43;30mwarning:[m [colon-whitespace] Colon at column 42 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m191:[m[44;30m149:[m [43;30mwarning:[m [colon-whitespace] Colon at column 149 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m197:[m[44;30m017:[m [43;30mwarning:[m [colon-whitespace] Colon at column 17 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextField.swift:[44;30m198:[m[44;30m003:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/FloatLabel/FloatLabelTextView.swift:[44;30m017:[m[44;30m033:[m [43;30mwarning:[m [colon-whitespace] Colon at column 33 should have exactly one space after it
